<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>5A715E52-2408-4C5F-B90D-F73366F3FD1B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4BC20468-F7D6-439F-978D-0678DA1A7216</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6500131E-5B81-448D-B69F-E2069CC81BC9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C19D5C56-F8C0-4B28-921B-24539D5F2F0E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D458F115-2B82-4E97-B4D1-5BC4B3D29A7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>33FFB0E2-BEC7-48D7-BA1E-81B86E50F8D4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF472043-56A3-4414-8252-38DDE5678BCB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F505F20A-504F-4963-B1B4-C79A6038B239</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>17EFEB6F-C36A-43A5-859C-0416705F6DA8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C022F8F4-1BB9-42E6-9CAE-2F4CEA66CC8B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D3983941-B2A5-4172-85FA-3C8BBFA133FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2FD14B14-DDB9-4594-A43E-3B40B52899FE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5D96E900-A189-44DC-9194-494D2DA46327</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2B178C47-4A22-487E-A503-876704096AFF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B6227226-B63C-475A-B2A0-EDB1F4EC07A4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FEC6C6B1-8841-4ED7-A74C-9FC0874FBFB4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F24987D0-DA10-459B-9620-B01CC93429C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44DCF8DA-4931-4096-B36D-C3C44FEC183D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>DAFBCAD5-70E5-408B-BABE-415CD18803BE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>420B5BB8-64D1-4B7C-BA43-87631A7857AD</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>44B8F00A-FE6E-43FC-B685-0E6728D7A6E7</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4BC20468-F7D6-439F-978D-0678DA1A7216</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6500131E-5B81-448D-B69F-E2069CC81BC9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C19D5C56-F8C0-4B28-921B-24539D5F2F0E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D458F115-2B82-4E97-B4D1-5BC4B3D29A7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>33FFB0E2-BEC7-48D7-BA1E-81B86E50F8D4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF472043-56A3-4414-8252-38DDE5678BCB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F505F20A-504F-4963-B1B4-C79A6038B239</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>17EFEB6F-C36A-43A5-859C-0416705F6DA8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C022F8F4-1BB9-42E6-9CAE-2F4CEA66CC8B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D3983941-B2A5-4172-85FA-3C8BBFA133FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2FD14B14-DDB9-4594-A43E-3B40B52899FE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5D96E900-A189-44DC-9194-494D2DA46327</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2B178C47-4A22-487E-A503-876704096AFF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B6227226-B63C-475A-B2A0-EDB1F4EC07A4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FEC6C6B1-8841-4ED7-A74C-9FC0874FBFB4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F24987D0-DA10-459B-9620-B01CC93429C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44DCF8DA-4931-4096-B36D-C3C44FEC183D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>DAFBCAD5-70E5-408B-BABE-415CD18803BE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>420B5BB8-64D1-4B7C-BA43-87631A7857AD</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>44B8F00A-FE6E-43FC-B685-0E6728D7A6E7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
